accountId,country,registrationTime,iswholesale,lastLoginTime,totalBuyCount,totalPaiedAmount,islosser
779,3,2015/10/30 21:24,0,2016/4/7 14:16,,,0
780,2,2015/10/30 21:37,0,2016/9/30 1:57,,,0
781,2,2015/10/30 21:40,0,2016/4/7 14:16,,,0
782,3,2015/10/30 22:04,0,2016/4/7 14:16,,,0
785,3,2015/10/30 22:32,1,2016/5/10 17:14,22,185.435294,0
786,2,2015/10/30 23:02,0,2016/4/7 14:16,,,0
787,2,2015/10/30 23:17,0,2016/4/7 14:16,,,0
791,3,2015/10/31 2:39,0,2016/4/7 14:16,1,2.823529,0
794,2,2015/10/31 13:46,1,2018/10/3 22:13,59,460.759216,0
796,3,2015/10/31 14:58,0,2018/10/4 15:58,27,276.997176,1
799,3,2015/10/31 16:31,0,2017/11/2 1:21,,,0
801,3,2015/10/31 16:54,0,2016/4/7 14:16,,,0
804,3,2015/10/31 17:48,0,2016/4/7 14:16,,,0
805,3,2015/10/31 19:02,0,2016/4/7 14:16,,,0
809,3,2015/10/31 19:54,1,2016/10/4 15:52,78,375.991765,0
810,3,2015/10/31 20:58,0,2016/10/15 16:56,6,72.470588,0
811,3,2015/10/31 21:17,0,2018/9/23 7:45,1,0,0
813,3,2017/3/23 14:26,0,2018/9/23 14:03,14,85.937882,1
815,3,2015/10/31 23:33,0,2016/4/7 14:16,,,0
816,3,2015/11/1 0:50,0,2016/4/7 14:16,,,0
820,3,2015/11/1 3:26,0,2016/4/7 14:16,,,0
821,3,2015/11/1 3:41,0,2016/4/7 14:16,,,0
822,2,2015/11/1 5:16,0,2016/8/19 3:25,3,22.509804,0
823,3,2016/12/12 1:35,0,2017/9/3 6:11,,,0
824,3,2015/11/1 10:57,0,2016/4/7 14:16,,,0
825,2,2015/11/1 11:48,0,2018/9/19 15:11,,,0
826,2,2015/11/1 13:53,0,2016/4/7 14:16,,,0
827,2,2015/11/1 14:23,0,2016/4/7 14:16,1,0,0
828,3,2015/11/1 14:46,1,2018/9/7 20:49,112,886.544941,1
829,3,2015/11/1 14:48,0,2016/4/7 14:16,,,0
830,3,2015/11/1 14:53,0,2016/10/2 0:20,,,0
831,2,2015/11/1 15:25,0,2016/4/7 14:16,,,0
832,2,2015/11/1 16:40,0,2016/4/7 14:16,,,0
835,3,2015/11/1 19:20,0,2016/8/14 1:20,2,6,0
836,3,2015/11/1 19:51,1,2018/9/20 21:45,127,616.448235,0
837,3,2015/11/1 20:20,0,2016/4/7 14:16,1,9.882353,0
838,3,2015/11/1 20:27,0,2016/4/7 14:16,,,0
839,2,2015/11/1 20:45,0,2016/4/7 14:16,,,0
841,3,2015/11/1 22:21,0,2016/4/18 10:34,9,39.482353,0
842,3,2015/11/1 22:25,0,2016/4/7 14:16,,,0
843,3,2015/11/1 22:31,0,2016/10/5 16:24,2,9.882353,0
844,3,2015/11/1 23:00,0,2016/4/7 14:16,,,0
845,2,2015/11/1 23:41,0,2016/4/7 14:16,,,0
847,3,2015/11/2 1:05,0,2016/4/7 14:16,,,0
848,3,2015/11/2 1:43,0,2016/4/7 14:16,,,0
851,3,2015/11/2 2:59,0,2016/10/11 3:02,4,38.117647,0
852,3,2015/11/2 3:33,0,2016/4/7 14:16,11,144.941176,0
853,3,2015/11/2 4:04,0,2016/4/7 14:16,,,0
854,3,2015/11/2 5:04,0,2016/4/7 14:16,1,3.764706,0
855,3,2015/11/2 6:39,0,2016/4/7 14:16,,,0
856,3,2015/11/2 11:41,0,2016/4/7 14:16,,,0
857,3,2015/11/2 12:17,0,2016/4/7 14:16,,,0
858,3,2015/11/2 12:17,0,2016/4/7 14:16,5,43.294118,0
859,3,2015/11/2 12:54,0,2016/4/7 14:16,1,24,0
860,3,2015/11/2 13:19,0,2016/4/7 14:16,,,0
861,3,2015/11/2 13:41,1,2018/10/3 18:48,287,1615.502824,1
862,3,2015/11/2 14:54,0,2016/4/7 14:16,,,0
864,3,2015/11/2 15:37,1,2017/9/13 3:25,95,954.656471,0
865,2,2015/11/2 16:28,0,2016/4/7 14:16,,,0
867,3,2015/11/2 17:36,0,2016/4/7 14:16,,,0
870,3,2015/11/2 19:30,0,2017/12/7 0:24,5,28.470588,0
871,3,2015/11/2 19:42,0,2016/4/7 14:16,,,0
874,3,2015/11/2 22:08,1,2018/8/15 17:32,256,1435.074824,1
877,3,2015/11/3 0:02,0,2016/4/7 14:16,,,0
878,3,2015/11/3 0:25,1,2016/6/10 21:23,62,503.882353,0
879,2,2015/11/3 0:38,0,2016/4/7 14:16,,,0
881,3,2015/11/3 2:19,0,2016/4/7 14:16,1,11.294118,0
882,3,2015/11/3 2:39,1,2018/10/1 23:38,42,290.968,0
883,2,2015/11/3 3:59,0,2016/4/7 14:16,,,0
884,3,2015/11/3 4:31,0,2016/4/7 14:16,,,0
885,3,2015/11/3 7:49,0,2016/4/7 14:16,3,17.411765,0
888,3,2015/11/3 12:41,0,2016/4/7 14:16,,,0
889,2,2015/11/3 13:26,0,2016/4/7 14:16,,,0
891,3,2015/11/3 14:34,1,2018/8/4 13:43,60,447.715059,0
893,3,2015/11/3 14:43,0,2016/6/23 15:05,4,41.223529,0
898,2,2015/11/3 15:29,0,2016/4/7 14:16,6,81.607843,0
900,3,2015/11/3 15:38,0,2016/4/7 14:16,,,0
904,3,2015/11/3 16:04,0,2018/10/4 18:22,,,0
907,3,2015/11/3 17:16,0,2016/4/7 14:16,,,0
908,2,2015/11/3 17:23,0,2016/4/7 14:16,1,0,0
912,3,2015/11/3 18:24,0,2016/8/17 2:32,,,0
913,3,2015/11/3 18:41,0,2016/4/7 14:16,,,0
917,2,2015/11/3 19:08,0,2016/11/17 14:51,7,70.705882,0
921,2,2015/11/3 20:18,0,2016/4/7 14:16,,,0
924,3,2015/11/3 22:02,0,2016/4/7 14:16,,,0
925,2,2015/11/3 22:05,0,2016/4/7 14:16,,,0
934,2,2015/11/4 1:11,0,2016/4/7 14:16,,,0
935,2,2015/11/4 1:18,1,2017/8/4 4:25,63,333.486275,0
940,2,2015/11/4 3:12,0,2016/10/4 17:31,,,0
945,2,2015/11/4 5:41,0,2016/4/7 14:16,,,0
947,3,2015/11/4 13:42,0,2016/4/7 14:16,,,0
953,3,2015/11/4 15:36,0,2016/4/7 14:16,,,0
956,2,2015/11/4 17:03,0,2016/7/20 3:32,1,16.470588,0
957,3,2015/11/4 17:14,0,2016/4/7 14:16,3,8.470588,0
971,2,2015/11/4 21:18,0,2016/4/7 14:16,,,0
972,3,2015/11/4 21:23,0,2016/4/7 14:16,,,0
975,3,2015/11/4 21:54,0,2016/4/7 14:16,,,0
982,2,2015/11/5 0:05,0,2016/4/7 14:16,2,41.490196,0
983,2,2015/11/5 0:23,0,2016/4/7 14:16,,,0
989,2,2015/11/5 2:40,0,2016/9/13 13:23,8,72.509804,0
991,2,2015/11/5 3:50,0,2017/12/6 6:29,10,78.27451,0
993,2,2015/11/5 6:34,0,2017/6/27 1:44,6,45.203922,0
994,2,2015/11/5 6:47,0,2016/4/7 14:16,,,0
1000,2,2015/11/5 15:54,0,2016/4/7 14:16,18,88.509804,0
1001,2,2015/11/5 17:26,0,2016/4/7 14:16,,,0
1005,2,2015/11/5 20:21,0,2016/10/17 2:37,,,0
1010,2,2015/11/6 0:31,0,2016/4/7 14:16,,,0
1017,2,2015/11/6 3:13,0,2016/4/7 14:16,3,9.764706,0
1019,2,2015/11/6 4:06,0,2016/4/7 14:16,3,4.509804,0
1022,2,2015/11/6 13:27,0,2016/4/7 14:16,,,0
1026,2,2015/11/6 15:00,1,2018/9/23 0:28,13,146.941176,0
1030,2,2015/11/6 15:51,0,2018/8/31 2:22,1,4.509804,0
1031,2,2015/11/6 16:03,0,2017/1/5 15:21,48,580.588235,0
1032,2,2015/11/6 16:13,0,2016/4/7 14:16,,,0
1035,2,2015/11/6 17:26,0,2017/1/23 1:36,21,136.54902,0
1036,2,2015/11/6 17:31,0,2016/4/7 14:16,,,0
1041,2,2015/11/6 18:30,0,2016/7/27 21:21,7,35.294118,0
1042,3,2015/11/6 18:45,0,2016/4/7 14:16,,,0
1046,3,2017/1/15 21:17,0,2017/11/10 16:13,5,14.359059,0
1050,3,2015/11/6 22:04,0,2016/9/29 19:35,6,68.705882,0
1068,2,2015/11/7 4:46,0,2016/4/7 14:16,4,41.058824,0
1069,3,2015/11/7 4:48,0,2016/4/7 14:16,,,0
1070,2,2015/11/7 5:13,0,2016/4/7 14:16,,,0
1077,2,2015/11/7 15:01,0,2016/4/7 14:16,,,0
1083,2,2015/11/7 16:27,0,2016/4/7 14:16,,,0
1091,2,2015/11/7 20:00,0,2016/4/7 14:16,,,0
1093,3,2015/11/7 20:27,0,2016/4/7 14:16,,,0
1094,3,2015/11/7 20:29,0,2017/11/5 22:12,2,2.823529,0
1096,3,2015/11/7 21:35,0,2016/4/7 14:16,,,0
1097,2,2015/11/7 21:59,0,2016/7/10 13:13,3,35.568627,0
1105,2,2015/11/7 23:15,0,2018/8/24 15:33,45,432.941961,1
1116,2,2015/11/8 3:33,0,2016/4/7 14:16,2,7.411765,0
1129,2,2015/11/8 17:27,0,2016/4/7 14:16,6,32.941176,0
1134,2,2015/11/8 19:31,0,2016/11/25 4:26,3,17.254902,0
1141,2,2015/11/8 21:56,0,2016/4/7 14:16,,,0
1153,3,2015/11/9 14:58,0,2016/4/7 14:16,1,31.058824,0
1155,2,2015/11/9 15:46,0,2016/4/7 14:16,1,1.176471,0
1157,2,2015/11/9 16:18,0,2017/11/17 21:33,,,0
1163,3,2015/11/9 17:23,0,2016/4/7 14:16,,,0
1165,2,2015/11/9 18:17,0,2016/4/7 14:16,,,0
1166,2,2015/11/9 18:31,0,2017/12/13 15:02,,,0
1177,2,2015/11/9 20:16,0,2016/4/7 14:16,,,0
1180,3,2015/11/9 20:55,0,2016/4/7 14:16,,,0
1181,2,2015/11/9 21:12,0,2016/4/7 14:16,1,9.921569,0
1184,2,2015/11/9 21:44,0,2016/4/7 14:16,3,66.941176,0
1191,3,2015/11/9 23:39,0,2016/4/7 14:16,,,0
1193,2,2015/11/9 23:59,1,2018/10/5 4:13,25,345.510588,0
1194,3,2015/11/10 0:07,0,2016/4/7 14:16,,,0
1195,2,2015/11/10 0:20,0,2016/4/7 14:16,,,0
1200,3,2015/11/10 4:09,0,2016/4/7 14:16,1,5.647059,0
1201,2,2015/11/10 4:31,0,2016/4/7 14:16,2,33.176471,0
1204,2,2015/11/10 10:36,0,2017/10/3 9:39,,,0
1209,3,2015/11/10 14:45,0,2016/4/7 14:16,,,0
1211,2,2015/11/10 14:47,0,2016/5/21 12:39,5,51.058824,0
1212,3,2015/11/10 14:57,0,2016/4/7 14:16,,,0
1215,3,2015/11/10 15:17,0,2016/4/7 14:16,2,28.705882,0
1221,3,2015/11/10 18:09,0,2016/4/7 14:16,,,0
1222,2,2015/11/10 18:18,0,2018/10/4 17:33,55,266.398039,1
1223,3,2015/11/10 18:20,0,2016/4/7 14:16,1,16.941176,0
1224,3,2015/11/10 18:42,0,2016/4/7 14:16,,,0
1233,2,2015/11/10 20:27,0,2016/4/7 14:16,,,0
1235,2,2015/11/10 21:01,1,2018/10/2 21:01,89,256.819608,0
1238,3,2015/11/10 21:36,0,2016/4/7 14:16,2,3.294118,0
1239,2,2015/11/10 22:02,0,2018/9/7 16:15,5,45.681569,0
1240,3,2015/11/10 22:27,0,2016/4/7 14:16,,,0
1244,2,2015/11/10 23:10,0,2016/4/7 14:16,,,0
1247,2,2015/11/10 23:38,0,2016/4/7 14:16,6,37.647059,0
1248,3,2015/11/10 23:47,0,2016/4/7 14:16,1,28.235294,0
1250,2,2015/11/11 0:16,0,2017/9/19 17:47,1,0,0
1253,3,2015/11/11 0:36,0,2016/4/7 14:16,,,0
1256,2,2015/11/11 1:01,0,2016/4/7 14:16,,,0
1260,2,2015/11/11 1:26,0,2016/4/7 14:16,,,0
1266,3,2015/11/11 11:42,0,2016/4/7 14:16,,,0
1273,3,2015/11/11 14:09,0,2016/4/7 14:16,2,2.823529,0
1275,3,2015/11/11 14:57,0,2016/4/7 14:16,,,0
1280,2,2015/11/11 15:25,0,2016/4/7 14:16,,,0
1281,3,2015/11/11 15:41,0,2016/4/7 14:16,,,0
1283,2,2015/11/11 16:16,0,2017/11/20 21:44,3,25.157255,0
1286,2,2015/11/11 16:45,0,2016/4/7 14:16,,,0
1289,2,2015/11/11 17:04,0,2016/4/7 14:16,,,0
1290,3,2015/11/11 17:05,0,2016/4/7 14:16,2,40.941176,0
1291,2,2015/11/11 17:23,0,2017/8/3 4:34,,,0
1292,2,2015/11/11 17:31,0,2018/10/5 14:19,8,58.866667,1
1293,3,2015/11/11 17:35,0,2016/4/7 14:16,5,25.835294,0
1297,2,2015/11/11 18:15,0,2016/4/7 14:16,2,20.27451,0
1298,3,2015/11/11 18:15,0,2016/6/14 17:41,18,120.209412,0
1299,2,2015/11/11 18:25,0,2016/4/7 14:16,,,0
1301,2,2015/11/11 18:36,0,2016/4/7 14:16,,,0
1302,2,2015/11/11 18:39,0,2016/4/7 14:16,,,0
1303,2,2015/11/11 19:25,0,2016/4/7 14:16,,,0
1306,2,2015/11/11 20:15,0,2016/4/7 14:16,,,0
1307,3,2015/11/11 20:15,0,2016/8/19 2:00,5,23.294118,0
1309,2,2015/11/11 20:20,0,2016/4/7 14:16,,,0
1312,3,2015/11/11 20:35,0,2016/4/7 14:16,,,0
1314,2,2015/11/11 20:52,0,2016/5/5 17:01,11,82,0
1319,2,2015/11/11 22:02,0,2016/4/7 14:16,,,0
1324,3,2015/11/11 22:51,0,2018/9/7 5:09,3,35.294118,0
1325,2,2015/11/11 22:52,0,2016/4/7 14:16,,,0
1329,2,2015/11/12 0:03,0,2016/4/23 15:38,21,135.764706,0
1330,2,2015/11/12 0:13,0,2016/4/7 14:16,4,22.941176,0
1331,2,2015/11/12 0:15,0,2016/4/7 14:16,,,0
1332,2,2015/11/12 0:22,0,2016/4/7 14:16,1,1.568627,0
1333,3,2015/11/12 0:33,0,2016/4/7 14:16,3,80,0
1335,2,2015/11/12 0:42,1,2018/10/4 15:01,27,126.416863,0
1336,2,2015/11/12 0:46,0,2016/4/7 14:16,7,69.294118,0
1342,2,2015/11/12 1:40,0,2018/10/3 18:05,33,101.32549,1
1343,3,2015/11/12 1:42,0,2016/4/7 14:16,,,0
1347,3,2015/11/12 2:40,0,2016/7/18 1:39,9,40.941176,0
1350,2,2015/11/12 3:41,0,2016/4/7 14:16,,,0
1354,2,2015/11/12 4:47,0,2016/4/7 14:16,,,0
1356,3,2015/11/12 8:02,0,2016/4/7 14:16,3,16,0
1359,3,2015/11/12 10:28,0,2016/9/23 19:15,8,107.482353,0
1360,2,2015/11/12 11:27,0,2016/4/7 14:16,,,0
1361,3,2015/11/12 11:56,0,2016/4/7 14:16,,,0
1362,2,2015/11/12 12:49,1,2018/9/19 7:29,9,69.129804,0
1364,2,2015/11/12 13:25,0,2017/7/25 18:47,,,0
1366,3,2015/11/12 14:38,0,2016/4/23 15:23,3,38.588235,0
1368,3,2015/11/12 14:43,0,2016/4/7 14:16,,,0
1375,3,2015/11/12 16:41,0,2016/6/28 15:45,6,48.941176,0
1377,3,2015/11/12 17:11,0,2017/3/19 4:39,,,0
1379,2,2015/11/12 17:34,0,2016/7/9 2:20,7,63.529412,0
1384,2,2015/11/12 17:55,0,2017/7/9 17:47,13,99.137255,0
1387,3,2015/11/12 18:24,0,2016/4/7 14:16,5,39.529412,0
1389,2,2015/11/12 18:50,0,2018/9/30 6:49,9,95.547059,0
1394,2,2015/11/12 19:07,0,2016/7/30 17:49,2,25.882353,0
1397,3,2015/11/12 19:41,0,2016/4/7 14:16,,,0
1402,3,2015/11/12 20:15,0,2016/9/2 16:12,2,16.470588,0
1404,2,2015/11/12 20:21,0,2016/4/7 14:16,2,18.039216,0
1405,2,2015/11/12 20:26,0,2016/5/11 20:31,4,26.039216,0
1407,2,2015/11/12 20:31,1,2016/11/18 3:43,5,71.254902,0
1409,3,2015/11/12 21:01,0,2016/4/7 14:16,,,0
1411,3,2015/11/12 21:24,0,2016/4/7 14:16,10,115.058824,0
1413,2,2015/11/12 21:36,0,2016/6/30 12:44,9,83.294118,0
1421,2,2015/11/12 23:30,0,2016/4/7 14:16,9,101.176471,0
1422,2,2015/11/12 23:58,0,2016/5/10 0:03,7,58.941176,0
1428,3,2015/11/13 0:54,0,2016/4/7 14:16,,,0
1429,2,2015/11/13 0:56,0,2016/4/7 14:16,4,21.960784,0
1434,2,2015/11/13 1:53,0,2016/10/17 19:44,2,10.823529,0
1438,2,2015/11/13 3:09,0,2016/4/7 14:16,3,32.784314,0
1440,2,2015/11/13 4:08,0,2016/4/7 14:16,,,0
1441,3,2017/2/5 19:40,0,2018/10/5 14:14,11,126.470588,0
1442,3,2015/11/13 5:12,0,2016/4/7 14:16,,,0
1443,2,2015/11/13 5:13,0,2016/4/7 14:16,,,0
1444,2,2015/11/13 5:52,0,2016/12/3 17:41,9,51.882353,0
1445,2,2015/11/13 11:39,1,2018/9/26 16:56,83,907.020784,1
1447,2,2015/11/13 12:15,0,2016/9/8 11:44,,,0
1448,2,2015/11/13 12:29,0,2016/4/7 14:16,,,0
1449,2,2015/11/13 12:38,0,2016/4/7 14:16,,,0
1451,3,2015/11/13 14:04,0,2016/4/7 14:16,,,0
1452,2,2015/11/13 14:27,0,2016/5/30 0:15,2,33.72549,0
1453,3,2015/11/13 15:02,0,2016/4/7 14:16,,,0
1457,2,2015/11/13 16:54,0,2016/8/29 23:18,1,4.705882,0
1459,2,2015/11/13 17:11,0,2016/4/7 14:16,,,0
1461,2,2015/11/13 17:39,0,2016/10/12 4:22,,,0
1463,2,2015/11/13 17:50,0,2018/10/1 14:09,18,165.082353,0
1465,3,2015/11/13 18:09,0,2016/4/7 14:16,1,8.941176,0
1466,2,2015/11/13 18:17,0,2016/4/7 14:16,,,0
1467,2,2015/11/13 18:18,0,2016/12/13 19:42,7,47.058824,0
1470,2,2015/11/13 19:48,0,2016/6/21 12:22,2,10.196078,0
1471,2,2015/11/13 19:48,0,2016/4/7 14:16,,,0
1472,2,2015/11/13 20:09,0,2016/4/7 14:16,2,25.098039,0
1473,2,2015/11/13 20:15,0,2016/7/5 10:42,8,90.980392,0
1475,3,2015/11/13 20:29,0,2016/4/7 14:16,,,0
1476,2,2015/11/13 20:41,0,2017/5/24 20:47,,,0
1478,3,2015/11/13 21:38,1,2018/9/29 4:51,515,2577.935059,0
1480,2,2015/11/13 23:07,0,2016/4/7 14:16,,,0
1485,2,2015/11/14 0:19,0,2016/4/7 14:16,,,0
1489,2,2015/11/14 1:27,1,2016/6/27 13:37,37,409.411765,0
1494,2,2015/11/14 2:06,0,2018/9/24 21:48,15,97.333333,0
1499,3,2015/11/14 3:23,0,2016/4/7 14:16,,,0
1500,2,2015/11/14 3:33,0,2016/7/11 2:02,3,12.745098,0
1502,2,2015/11/14 3:52,0,2016/10/12 1:15,11,71.568627,0
1503,3,2015/11/14 4:11,1,2016/5/8 18:38,30,171.229412,0
1504,2,2015/11/14 4:44,0,2016/4/7 14:16,,,0
1506,2,2015/11/14 4:57,0,2018/10/5 13:10,8,72.672941,1
1508,2,2015/11/14 5:22,1,2018/10/5 7:05,24,268.488235,0
1509,3,2015/11/14 5:38,0,2016/4/7 14:16,,,0
1513,2,2015/11/14 12:37,0,2016/4/19 8:58,1,14.117647,0
1515,2,2015/11/14 13:03,0,2017/12/12 16:09,7,45.731373,0
1516,2,2015/11/14 13:11,0,2016/4/7 14:16,,,0
1520,2,2015/11/14 13:52,0,2016/6/22 4:05,23,183.843137,0
1521,2,2015/11/14 13:53,0,2016/4/7 14:16,4,3.529412,0
1524,3,2015/11/14 14:11,0,2016/4/9 23:46,,,0
1529,3,2015/11/14 14:29,0,2016/4/7 14:16,,,0
1532,2,2015/11/14 16:01,0,2016/4/7 14:16,,,0
1534,2,2015/11/14 16:21,0,2017/12/14 16:07,1,0,0
1536,3,2015/11/14 16:32,0,2016/4/7 14:16,,,0
1540,2,2015/11/14 17:12,0,2016/4/7 14:16,,,0
1542,3,2015/11/14 17:16,0,2016/4/7 14:16,,,0
1546,3,2015/11/14 18:05,0,2016/4/7 14:16,7,50.352941,0
1549,3,2015/11/14 18:47,0,2016/10/10 13:35,3,27.764706,0
1554,2,2015/11/14 19:34,0,2016/6/27 21:01,11,133.333333,0
1562,3,2015/11/14 20:37,0,2016/4/7 14:16,3,19.294118,0
1564,2,2015/11/14 20:41,0,2016/4/7 14:16,,,0
1566,2,2015/11/14 20:44,0,2016/4/7 14:16,,,0
1572,2,2015/11/14 21:09,0,2018/9/28 19:03,12,44.772941,0
1582,3,2015/11/14 23:03,0,2016/10/18 4:52,,,0
1583,2,2015/11/14 23:28,0,2016/4/7 14:16,1,5.490196,0
1586,2,2015/11/15 0:36,0,2018/10/5 13:44,8,67.043137,0
1589,2,2015/11/15 1:00,0,2016/4/7 14:16,,,0
1590,2,2015/11/15 1:36,0,2016/4/7 14:16,,,0
1592,2,2015/11/15 2:16,0,2016/4/7 14:16,,,0
1595,3,2015/11/15 2:41,0,2016/4/7 14:16,,,0
1597,2,2015/11/15 2:53,0,2016/6/24 17:46,,,0
1599,2,2016/11/24 2:21,0,2017/10/17 0:40,1,8.470588,0
1601,3,2015/11/15 4:31,0,2016/6/20 17:40,1,4.117647,0
1602,3,2015/11/15 4:42,0,2016/4/7 14:16,,,0
1603,2,2015/11/15 4:45,0,2016/7/14 15:11,9,87.843137,0
1606,3,2015/11/15 5:39,0,2018/8/19 21:20,,,0
1607,2,2015/11/15 5:41,1,2018/10/5 13:14,11,77.618431,0
1609,2,2015/11/15 6:21,0,2016/4/7 14:16,,,0
1611,2,2015/11/15 12:25,0,2018/10/5 3:22,18,119.144314,0
1612,2,2015/11/15 12:46,0,2016/4/7 14:16,,,0
1614,2,2015/11/15 13:48,0,2016/4/7 14:16,1,5.490196,0
1615,2,2015/11/15 14:07,0,2016/4/7 14:16,,,0
1616,2,2015/11/15 14:17,0,2016/4/7 14:16,,,0
1617,2,2015/11/15 14:21,0,2016/4/7 14:16,,,0
1618,3,2015/11/15 14:23,0,2017/12/13 14:31,28,44.058824,0
1619,3,2015/11/15 14:30,0,2016/12/20 0:00,10,124.941176,0
1621,2,2015/11/15 15:00,0,2016/11/5 18:40,12,34.745098,0
1622,2,2015/11/15 15:01,1,2018/10/2 13:19,4,44.035294,1
1624,2,2015/11/15 15:06,0,2016/4/7 14:16,,,0
1625,2,2015/11/15 15:23,0,2016/4/7 14:16,,,0
1626,3,2015/11/15 15:26,0,2017/11/27 20:24,3,46.588235,0
1627,3,2015/11/15 15:46,0,2016/4/7 14:16,,,0
1630,2,2015/11/15 15:57,0,2016/4/7 14:16,,,0
1631,2,2015/11/15 16:20,0,2016/4/7 14:16,,,0
1633,3,2015/11/15 16:40,1,2018/3/19 22:50,106,844.493412,0
1635,2,2015/11/15 17:00,0,2016/4/7 14:16,3,28.235294,0
1637,3,2015/11/15 17:33,0,2016/4/7 14:16,,,0
1638,2,2015/11/15 17:43,0,2016/4/7 14:16,,,0
1640,2,2015/11/15 18:13,0,2016/4/7 14:16,,,0
1641,2,2015/11/15 18:15,0,2016/4/7 14:16,,,0
1643,2,2015/11/15 18:33,0,2017/2/17 19:39,26,121.764706,0
1644,3,2015/11/15 18:45,0,2016/4/7 14:16,4,55.529412,0
1646,3,2015/11/15 19:07,0,2017/11/25 20:57,3,19.152941,0
1647,3,2015/11/15 19:31,0,2017/12/12 20:09,14,49.435294,0
1649,3,2015/11/15 19:46,0,2016/5/9 21:07,,,0
1650,2,2015/11/15 19:46,0,2016/4/7 14:16,1,3.921569,0
1651,2,2015/11/15 19:49,0,2017/11/23 7:10,17,152.407843,0
1653,2,2015/11/15 20:10,0,2016/4/7 14:16,1,7.058824,0
1661,2,2015/11/15 21:18,0,2018/3/7 10:34,8,56.560784,0
1662,2,2015/11/15 21:21,0,2016/4/7 14:16,3,28.235294,0
1668,2,2015/11/15 22:13,0,2016/4/7 14:16,,,0
1669,2,2015/11/15 22:24,0,2017/3/9 4:46,1,10.196078,0
1671,3,2015/11/15 22:46,0,2018/8/12 21:03,,,0
1672,2,2016/12/3 2:18,0,2016/12/11 22:01,,,0
1673,2,2015/11/15 22:57,0,2016/4/7 14:16,1,0,0
1677,3,2015/11/15 23:43,0,2017/9/16 3:14,,,0
1679,3,2015/11/15 23:59,0,2016/4/7 14:16,,,0
1680,2,2015/11/16 0:04,0,2016/4/7 14:16,,,0
1684,3,2015/11/16 0:47,0,2016/4/7 14:16,,,0
1685,3,2015/11/16 1:00,0,2016/6/17 7:17,5,24.541176,0
1686,2,2015/11/16 1:04,0,2016/4/7 14:16,,,0
1688,2,2015/11/16 1:14,0,2016/12/3 22:19,2,8.627451,0
1690,2,2015/11/16 1:43,0,2018/10/2 22:46,5,31.262745,0
1691,2,2015/11/16 2:04,0,2016/4/7 14:16,,,0
1693,3,2015/11/16 2:07,0,2016/4/7 14:16,,,0
1695,2,2015/11/16 2:15,0,2016/4/7 14:16,1,10.196078,0
1696,2,2015/11/16 2:20,0,2016/4/7 14:16,,,0
1697,2,2015/11/16 2:29,0,2018/10/4 7:16,29,167.183529,1
1698,2,2015/11/16 2:31,0,2017/4/11 19:20,12,103.686275,0
1699,2,2015/11/16 2:41,0,2016/4/7 14:16,,,0
1700,3,2015/11/16 2:59,0,2016/4/7 14:16,3,19.294118,0
1702,2,2015/11/16 3:15,0,2016/5/15 18:11,5,54.117647,0
1703,3,2015/11/16 3:16,0,2016/4/7 14:16,1,0,0
1704,2,2015/11/16 3:25,0,2016/4/7 14:16,2,18.823529,0
1705,3,2015/11/16 3:32,0,2017/11/25 0:06,,,0
1706,2,2015/11/16 3:47,0,2016/4/7 14:16,,,0
1707,2,2015/11/16 3:52,0,2016/10/6 3:13,3,18.823529,0
1708,2,2015/11/16 3:57,0,2016/4/7 14:16,,,0
1709,2,2015/11/16 4:07,0,2016/4/7 14:16,,,0
1710,2,2015/11/16 4:15,0,2016/9/27 0:03,2,29.019608,0
1711,2,2015/11/16 4:20,0,2016/4/19 1:45,1,3.137255,0
1712,2,2015/11/16 5:00,0,2016/4/7 14:16,,,0
1713,2,2015/11/16 5:01,0,2016/4/7 14:16,,,0
1714,3,2015/11/16 5:26,1,2018/10/5 13:48,42,309.575294,1
1715,2,2015/11/16 7:14,0,2016/4/7 14:16,2,13.333333,0
1717,2,2015/11/16 11:09,0,2018/10/5 13:25,13,73.030588,1
1718,3,2015/11/16 12:10,0,2016/8/15 0:22,3,36.235294,0
1719,2,2015/11/16 12:13,0,2016/4/7 14:16,,,0
1721,2,2015/11/16 12:41,0,2018/3/1 5:33,2,5.411765,0
1722,2,2015/11/16 12:48,0,2016/4/7 14:16,6,45.098039,0
1725,3,2015/11/16 13:26,0,2016/4/7 14:16,,,0
1728,2,2015/11/16 13:49,0,2017/1/12 2:19,8,52.156863,0
1729,2,2015/11/16 14:01,0,2016/7/8 0:38,15,110.313725,0
1730,2,2015/11/16 14:02,0,2016/4/7 14:16,,,0
1732,3,2015/11/16 14:10,0,2016/4/7 14:16,,,0
1733,3,2015/11/16 14:13,0,2017/1/28 17:21,,,0
1734,2,2015/11/16 14:20,0,2016/4/7 14:16,9,29.803922,0
1737,2,2015/11/16 14:38,0,2016/4/7 14:16,6,13.333333,0
1738,2,2015/11/16 14:40,0,2016/4/7 14:16,1,4.705882,0
1741,3,2015/11/16 15:01,0,2016/4/7 14:16,,,0
1742,3,2015/11/16 15:15,0,2016/4/7 14:16,1,0,0
1743,3,2015/11/16 15:46,0,2016/6/6 20:47,1,9.411765,0
1745,2,2015/11/16 16:47,0,2018/9/8 17:25,1,17.254902,0
1746,3,2015/11/16 16:53,0,2016/4/7 14:16,1,0,0
